word,entity
upcoming,##keyword
unilateral declaration of independence (UDI),##keyword
uncertainty,##keyword
trigger,##keyword
trend setter,##keyword
trend follower,##keyword
trading behaviour,##keyword
TIPS,##keyword
technical,##keyword
tax reform.,##keyword
Tailwinds,##keyword
supply,##keyword
suggests,##keyword
suggesting,##keyword
substantial,##keyword
strategic,##keyword
steep,##keyword
starting signal,##keyword
spread,##keyword
Spanish Senate,##keyword
Spain,##keyword
snap elections,##keyword
slow grind back,##keyword
size,##keyword
"sizable,",##keyword
significantly,##keyword
significant,##keyword
Signaling,##keyword
short-term,##keyword
scenario,##keyword
scarcity-threatened assets,##keyword
risk appetite,##keyword
risk,##keyword
retracement,##keyword
resistance,##keyword
remarks,##keyword
remains,##keyword
re-engage,##keyword
Reduction,##keyword
recalibration.,##keyword
rebalance,##keyword
real money investors,##keyword
Real money demand,##keyword
real money account,##keyword
Rates Strategy,##keyword
rate differentials,##keyword
range-trade,##keyword
range trading,##keyword
rally,##keyword
QE easing,##keyword
QE,##keyword
PSPP,##keyword
Pressure,##keyword
prefer,##keyword
potentially,##keyword
potential shift,##keyword
positioning,##keyword
positioning,##keyword
portfolios,##keyword
political outlook,##keyword
policy support,##keyword
policy,##keyword
PMI,##keyword
placing,##keyword
peripheral,##keyword
Pattern,##keyword
Particular,##keyword
pace,##keyword
outlook,##keyword
outcome,##keyword
our view,##keyword
One-off,##keyword
offered,##keyword
offer,##keyword
normalize,##keyword
normalization,##keyword
noise,##keyword
new cycle highs,##keyword
MPC,##keyword
money market,##keyword
monetary stimulus,##keyword
monetary policy,##keyword
monetary authority,##keyword
momentum,##keyword
maturing securities.,##keyword
market reaction,##keyword
long-term,##keyword
link,##keyword
lifting,##keyword
leverage account,##keyword
large majority,##keyword
lack of progress,##keyword
knock-on,##keyword
Key Issue,##keyword
key interest rates,##keyword
keen,##keyword
Italy electoral,##keyword
Italian elections,##keyword
Italian election,##keyword
intraday volatility,##keyword
inflation outlook,##keyword
inflation,##keyword
in line,##keyword
in focus.,##keyword
importance,##keyword
impact,##keyword
horizon,##keyword
Headwind,##keyword
growth,##keyword
Governing Council (GC),##keyword
Governing Council,##keyword
global growth,##keyword
German ZEW,##keyword
German Bunds,##keyword
GDP,##keyword
FX volatility,##keyword
funding purposes,##keyword
funding currency,##keyword
funding,##keyword
front-end rates,##keyword
front end,##keyword
forward guidance,##keyword
fiscal boundaries,##keyword
fiscal,##keyword
Fed funds rate,##keyword
favour,##keyword
favor,##keyword
extension,##keyword
express,##keyword
Excitement,##keyword
EURUSD,##keyword
Eurozone,##keyword
European Central Bank QE program,##keyword
European Central Bank,##keyword
eur-cross,##keyword
EMU government bond,##keyword
elections,##keyword
economic performance,##keyword
economic,##keyword
ECB meeting,##keyword
ECB,##keyword
dynamics,##keyword
Draghi,##keyword
domestically,##keyword
direction,##keyword
demand,##keyword
curve,##keyword
current levels,##keyword
current account surplus,##keyword
crosses,##keyword
CPI,##keyword
corporate and supranational bond,##keyword
core inflation,##keyword
Concrete,##keyword
commitment,##keyword
close,##keyword
Chancellor Merkel,##keyword
challenge,##keyword
causing,##keyword
Catalonia's autonomy,##keyword
Catalan,##keyword
Budget,##keyword
broad consensus,##keyword
Brexit,##keyword
bond yields,##keyword
bond purchase operations,##keyword
bid,##keyword
bias,##keyword
Bias,##keyword
base scenario,##keyword
Base case,##keyword
balance sheet,##keyword
backdrop,##keyword
back end yield,##keyword
asset purchases,##keyword
APP forward guidance,##keyword
APP,##keyword
Announced,##keyword
adjust hedges,##keyword
accommodative,##keyword
accommodative,##keyword
accommodative,##keyword
