,time,jpus_price,return,true_label,CNN_label,label,pl
0,2015-01-02,120.2,,0,-1,,
1,2015-01-05,119.64,,0,-1,,
2,2015-01-06,118.26,,0,-1,,
3,2015-01-07,119.52,,0,-1,,
4,2015-01-08,119.51,,0,-1,,
5,2015-01-09,118.66,,0,-1,,
6,2015-01-12,118.32,,0,0,,
7,2015-01-13,118.16,,0,-1,,
8,2015-01-14,116.78,,0,-1,,
9,2015-01-15,116.95,,0,0,,
10,2015-01-16,117.45,-0.022878535773710483,-1,0,,
11,2015-01-20,118.48,-0.009695753928451994,0,-1,,
12,2015-01-21,117.86,-0.003382377811601604,0,-1,,
13,2015-01-22,117.92,-0.013386880856760328,-1,-1,,
14,2015-01-23,117.8,-0.014308426073132022,-1,0,,
15,2015-01-26,118.38,-0.0023596831282656425,0,-1,,
16,2015-01-27,117.62,-0.0059161595672750904,0,0,,
17,2015-01-28,117.74,-0.003554502369668261,0,-1,,
18,2015-01-29,118.31,0.01310155848604214,1,0,,
19,2015-01-30,117.44,0.004189824711415091,0,0,,
20,2015-02-02,117.33,-0.0010217113665389914,0,0,,
21,2015-02-03,117.48,-0.008440243079000674,0,0,,
22,2015-02-04,117.58,-0.002375699983030724,0,-1,,
23,2015-02-05,117.4,-0.0044097693351424355,0,0,,
24,2015-02-06,119.16,0.011544991511035649,0,0,,
25,2015-02-09,118.7,0.002703159317452335,0,-1,,
26,2015-02-10,119.32,0.014453324264580757,1,0,,
27,2015-02-11,120.38,0.022422286393748943,1,0,,
28,2015-02-12,118.72,0.0034654720649141798,0,0,,
29,2015-02-13,118.7,0.01072888283378751,0,0,,
30,2015-02-17,118.99,0.014148129208216113,1,0,,
31,2015-02-18,119.19,0.014555669050051019,1,-1,,
32,2015-02-19,118.84,0.010716108181663592,0,0,,
33,2015-02-20,118.68,0.01090289608177173,0,0,,
34,2015-02-23,118.88,-0.002349781805975169,0,-1,,
35,2015-02-24,119.13,0.003622577927548379,0,0,,
36,2015-02-25,118.88,-0.0036875628561850297,0,-1,,
37,2015-02-26,119.36,-0.00847316830038209,0,0,,
38,2015-02-27,119.72,0.008423180592991913,0,-1,,
39,2015-03-02,120.06,0.01145745577085088,0,-1,,
40,2015-03-03,119.47,0.004033952432977595,0,0,,
41,2015-03-04,119.76,0.004782280392650452,0,0,,
42,2015-03-05,120.22,0.011612251767081753,0,0,,
43,2015-03-06,120.93,0.018958543983822043,1,0,,
44,2015-03-09,121.17,0.01926312247644689,1,-1,,
45,2015-03-10,121.2,0.01737597582472935,1,0,,
46,2015-03-11,121.5,0.022039030955585504,1,-1,,
47,2015-03-12,121.28,0.016085790884718513,1,0,,
48,2015-03-13,121.17,0.012111593718676936,1,-1,,
